,milestone,month,year,status,shortName,Notes,startDate,date
1,PhDmilestone 5,october,2020,On Target,tidyPipesPhD,NA,1/3/2020,0001-03-20
2,PhDmilestone 37,april,2016,Complete,scholarship1,NA,7/4/2016,0007-04-20
3,PhDmilestone 38,march,2018,Complete,scholarship2sick,NA,8/3/2019,0008-03-20
4,PhDmilestone 39,june,2019,Complete,scholarship3,NA,8/6/2019,0008-06-20
5,PhDmilestone 11,november,2020,On Target,FINALseminar,Final talk for my PhD work,11/1/2020,0011-01-20
6,Councilmilestone1,february,2020,Impact,councilExtra,NA,17/02/2020,0017-02-20
7,PhDmilestone 31,march,2020,Impact,councilExtra,NA,11/3/2020,0011-03-20
8,PhDmilestone 29,march,2020,Impact,councilExtra,NA,31/03/2020,0031-03-20
9,PhDmilestone 27,april,2020,Impact,councilExtra,NA,21/04/2020,0021-04-20
10,PhDmilestone 17,july,2020,On Target,tidyPipesPhD,NA,31/07/2020,0031-07-20
11,Lifemilestone2,june,2020,At Risk,RENT271bond,bond (half only),17/06/2020,0017-06-20
12,Lifemilestone3,june,2020,Complete,RENT271,NA,18/06/2020,0018-06-20
13,Lifemilestone4,june,2020,Complete,RENT271,NA,19/06/2020,0019-06-20
14,Lifemilestone5,june,2020,Complete,RENT271,NA,20/06/2020,0020-06-20
15,Lifemilestone6,june,2020,Complete,RENT271,NA,21/06/2020,0021-06-20
16,Lifemilestone7,july,2020,At Risk,power271,NA,22/06/2020,0022-06-20
17,Lifemilestone8,july,2020,At Risk,gas271,NA,23/06/2020,0023-06-20
18,Lifemilestone9,july,2020,At Risk,internet271,NA,24/06/2020,0024-06-20
19,Lifemilestone10,september,2020,At Risk,power271,quarterly powerbill,25/06/2020,0025-06-20
20,Lifemilestone11,september,2020,At Risk,gas271,6month gas bill?,26/06/2020,0026-06-20
21,Lifemilestone12,september,2020,At Risk,internet271,New internet plan?,27/06/2020,0027-06-20
22,Lifemilestone13,august,2020,At Risk,internet271,NA,28/06/2020,0028-06-20
23,Lifemilestone39,june,2021,Complete,internet271,internet orginally covered by brendan,29/06/2020,0029-06-20
24,Lifemilestone14,june,2020,Complete,daveChoqScholarship,NA,30/06/2020,0030-06-20
25,PhDmilestone 1,july,2020,On Target,FullPhDleft,NA,1/7/2020,0001-07-20
26,Lifemilestone15,june,2020,Complete,daveChoqScholarship,NA,1/7/2020,0001-07-20
27,Lifemilestone16,march,2020,Complete,daveChoqScholarship,NA,2/7/2020,0002-07-20
28,Lifemilestone17,march,2020,Complete,daveChoqScholarship,NA,3/7/2020,0003-07-20
29,Lifemilestone18,april,2020,Complete,daveChoqScholarship,NA,4/7/2020,0004-07-20
30,Lifemilestone19,march,2020,Complete,power271,NA,5/7/2020,0005-07-20
31,Lifemilestone20,march,2020,Complete,gas271,NA,6/7/2020,0006-07-20
32,PhDmilestone 2,june,2020,Stress,ScholarShip_end,Currently with Richard,7/7/2020,0007-07-20
33,Lifemilestone21,march,2020,Complete,internet271,NA,7/7/2020,0007-07-20
34,Lifemilestone22,december,2020,On Target,power271,NA,8/7/2020,0008-07-20
35,Lifemilestone23,december,2020,On Target,gas271,NA,9/7/2020,0009-07-20
36,Lifemilestone24,december,2020,On Target,internet271,NA,10/7/2020,0010-07-20
37,Lifemilestone25,august,2019,On Target,power271,NA,11/7/2020,0011-07-20
38,Lifemilestone26,august,2019,On Target,gas271,NA,12/7/2020,0012-07-20
39,Lifemilestone27,august,2019,On Target,internet271,NA,13/07/2020,0013-07-20
